
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401df3:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401df7:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401dfb:	69 c0 f3 36 00 00    	imul   $0x36f3,%eax,%eax
  401e01:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401e05:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401e09:	69 c0 3d 3b 00 00    	imul   $0x3b3d,%eax,%eax
  401e0f:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401e13:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401e17:	69 c0 ed a5 00 00    	imul   $0xa5ed,%eax,%eax
  401e1d:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401e21:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401e25:	69 c0 0d f9 00 00    	imul   $0xf90d,%eax,%eax
  401e2b:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401e2f:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401e33:	69 c0 fa 08 00 00    	imul   $0x8fa,%eax,%eax
  401e39:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401e3d:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401e41:	69 c0 5c 03 00 00    	imul   $0x35c,%eax,%eax
  401e47:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401e4b:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401e4f:	69 c0 c1 a4 00 00    	imul   $0xa4c1,%eax,%eax
  401e55:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401e59:	8b 04 24             	mov    (%rsp),%eax
  401e5c:	69 c0 87 95 00 00    	imul   $0x9587,%eax,%eax
  401e62:	89 04 24             	mov    %eax,(%rsp)
  401e65:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401e69:	69 c0 d7 30 00 00    	imul   $0x30d7,%eax,%eax
  401e6f:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401e73:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401e77:	69 c0 eb a5 00 00    	imul   $0xa5eb,%eax,%eax
  401e7d:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401e81:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401e85:	69 c0 ca 9c 00 00    	imul   $0x9cca,%eax,%eax
  401e8b:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401e8f:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401e93:	69 c0 4f df 00 00    	imul   $0xdf4f,%eax,%eax
  401e99:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401e9d:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401ea1:	69 c0 62 b9 00 00    	imul   $0xb962,%eax,%eax
  401ea7:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401eab:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401eaf:	69 c0 d0 47 00 00    	imul   $0x47d0,%eax,%eax
  401eb5:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401eb9:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401ebd:	69 c0 d6 91 00 00    	imul   $0x91d6,%eax,%eax
  401ec3:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401ec7:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401ecb:	69 c0 61 96 00 00    	imul   $0x9661,%eax,%eax
  401ed1:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401ed5:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401ed9:	69 c0 5b 75 00 00    	imul   $0x755b,%eax,%eax
  401edf:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401ee3:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401ee7:	69 c0 df 07 00 00    	imul   $0x7df,%eax,%eax
  401eed:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401ef1:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401ef5:	69 c0 bb c6 00 00    	imul   $0xc6bb,%eax,%eax
  401efb:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401eff:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401f03:	69 c0 c0 e3 00 00    	imul   $0xe3c0,%eax,%eax
  401f09:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401f0d:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401f11:	69 c0 6f 49 00 00    	imul   $0x496f,%eax,%eax
  401f17:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401f1b:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401f1f:	69 c0 aa 8e 00 00    	imul   $0x8eaa,%eax,%eax
  401f25:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401f29:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401f2d:	69 c0 85 f8 00 00    	imul   $0xf885,%eax,%eax
  401f33:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401f37:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401f3b:	69 c0 bf d8 00 00    	imul   $0xd8bf,%eax,%eax
  401f41:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401f45:	b8 00 00 00 00       	mov    $0x0,%eax
  401f4a:	ba 00 00 00 00       	mov    $0x0,%edx
  401f4f:	83 f8 09             	cmp    $0x9,%eax
  401f52:	77 0c                	ja     401f60 <scramble+0x55c>
  401f54:	89 c1                	mov    %eax,%ecx
  401f56:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
  401f59:	01 ca                	add    %ecx,%edx
  401f5b:	83 c0 01             	add    $0x1,%eax
  401f5e:	eb ef                	jmp    401f4f <scramble+0x54b>
  401f60:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  401f65:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  401f6c:	00 00 
  401f6e:	75 07                	jne    401f77 <scramble+0x573>
  401f70:	89 d0                	mov    %edx,%eax
  401f72:	48 83 c4 38          	add    $0x38,%rsp
  401f76:	c3                   	ret    
  401f77:	e8 c1 08 00 00       	call   40283d <__stack_chk_fail>

0000000000401f7c <getbuf>:
  401f7c:	f3 0f 1e fa          	endbr64 
  401f80:	48 83 ec 18          	sub    $0x18,%rsp
  401f84:	48 89 e7             	mov    %rsp,%rdi
  401f87:	e8 cd 03 00 00       	call   402359 <Gets>
  401f8c:	b8 01 00 00 00       	mov    $0x1,%eax
  401f91:	48 83 c4 18          	add    $0x18,%rsp
  401f95:	c3                   	ret    

0000000000401f96 <getbuf_withcanary>:
  401f96:	f3 0f 1e fa          	endbr64 
  401f9a:	55                   	push   %rbp
  401f9b:	48 89 e5             	mov    %rsp,%rbp
  401f9e:	48 81 ec 90 01 00 00 	sub    $0x190,%rsp
  401fa5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  401fac:	00 00 
  401fae:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401fb2:	31 c0                	xor    %eax,%eax
  401fb4:	c7 85 74 ff ff ff 00 	movl   $0x0,-0x8c(%rbp)
  401fbb:	00 00 00 
  401fbe:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  401fc4:	89 85 70 ff ff ff    	mov    %eax,-0x90(%rbp)
  401fca:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401fd1:	48 89 c7             	mov    %rax,%rdi
  401fd4:	e8 80 03 00 00       	call   402359 <Gets>
  401fd9:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
  401fdf:	48 63 d0             	movslq %eax,%rdx
  401fe2:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401fe9:	48 8d 88 08 01 00 00 	lea    0x108(%rax),%rcx
  401ff0:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  401ff7:	48 89 ce             	mov    %rcx,%rsi
  401ffa:	48 89 c7             	mov    %rax,%rdi
  401ffd:	e8 6e f3 ff ff       	call   401370 <memcpy@plt>
  402002:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  402008:	48 63 d0             	movslq %eax,%rdx
  40200b:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  402012:	48 8d 8d 70 fe ff ff 	lea    -0x190(%rbp),%rcx
  402019:	48 81 c1 08 01 00 00 	add    $0x108,%rcx
  402020:	48 89 c6             	mov    %rax,%rsi
  402023:	48 89 cf             	mov    %rcx,%rdi
  402026:	e8 45 f3 ff ff       	call   401370 <memcpy@plt>
  40202b:	b8 01 00 00 00       	mov    $0x1,%eax
  402030:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  402034:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  40203b:	00 00 
  40203d:	74 05                	je     402044 <getbuf_withcanary+0xae>
  40203f:	e8 f9 07 00 00       	call   40283d <__stack_chk_fail>
  402044:	c9                   	leave  
  402045:	c3                   	ret    

0000000000402046 <touch1>:
  **402046**:	f3 0f 1e fa          	endbr64 
  40204a:	50                   	push   %rax
  40204b:	58                   	pop    %rax
  40204c:	48 83 ec 08          	sub    $0x8,%rsp
  402050:	c7 05 c2 54 00 00 01 	movl   $0x1,0x54c2(%rip)        # 40751c <vlevel>
  402057:	00 00 00 
  40205a:	48 8d 3d b5 22 00 00 	lea    0x22b5(%rip),%rdi        # 404316 <_IO_stdin_used+0x316>
  402061:	e8 4a f2 ff ff       	call   4012b0 <puts@plt>
  402066:	bf 01 00 00 00       	mov    $0x1,%edi
  40206b:	e8 5b 05 00 00       	call   4025cb <validate>
  402070:	bf 00 00 00 00       	mov    $0x0,%edi
  402075:	e8 96 f3 ff ff       	call   401410 <exit@plt>

000000000040207a <touch2>:
  40207a:	f3 0f 1e fa          	endbr64 
  40207e:	50                   	push   %rax
  40207f:	58                   	pop    %rax
  402080:	48 83 ec 08          	sub    $0x8,%rsp
  402084:	89 fa                	mov    %edi,%edx
  402086:	c7 05 8c 54 00 00 02 	movl   $0x2,0x548c(%rip)        # 40751c <vlevel>
  40208d:	00 00 00 
  402090:	39 3d 8e 54 00 00    	cmp    %edi,0x548e(%rip)        # 407524 <cookie>
  402096:	74 2a                	je     4020c2 <touch2+0x48>
  402098:	48 8d 35 c1 22 00 00 	lea    0x22c1(%rip),%rsi        # 404360 <_IO_stdin_used+0x360>
  40209f:	bf 01 00 00 00       	mov    $0x1,%edi
  4020a4:	b8 00 00 00 00       	mov    $0x0,%eax
  4020a9:	e8 12 f3 ff ff       	call   4013c0 <__printf_chk@plt>
  4020ae:	bf 02 00 00 00       	mov    $0x2,%edi
  4020b3:	e8 ee 05 00 00       	call   4026a6 <fail>
  4020b8:	bf 00 00 00 00       	mov    $0x0,%edi
  4020bd:	e8 4e f3 ff ff       	call   401410 <exit@plt>
  4020c2:	48 8d 35 6f 22 00 00 	lea    0x226f(%rip),%rsi        # 404338 <_IO_stdin_used+0x338>
  4020c9:	bf 01 00 00 00       	mov    $0x1,%edi
  4020ce:	b8 00 00 00 00       	mov    $0x0,%eax
  4020d3:	e8 e8 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  4020d8:	bf 02 00 00 00       	mov    $0x2,%edi
  4020dd:	e8 e9 04 00 00       	call   4025cb <validate>
  4020e2:	eb d4                	jmp    4020b8 <touch2+0x3e>

00000000004020e4 <hexmatch>:
  4020e4:	f3 0f 1e fa          	endbr64 
  4020e8:	41 55                	push   %r13
  4020ea:	41 54                	push   %r12
  4020ec:	55                   	push   %rbp
  4020ed:	53                   	push   %rbx
  4020ee:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
  4020f5:	89 fd                	mov    %edi,%ebp
  4020f7:	48 89 f3             	mov    %rsi,%rbx
  4020fa:	41 bc 28 00 00 00    	mov    $0x28,%r12d
  402100:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
  402105:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
  40210a:	31 c0                	xor    %eax,%eax
  40210c:	e8 7f f2 ff ff       	call   401390 <random@plt>
  402111:	48 89 c1             	mov    %rax,%rcx
  402114:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
  40211b:	0a d7 a3 
  40211e:	48 f7 ea             	imul   %rdx
  402121:	48 01 ca             	add    %rcx,%rdx
  402124:	48 c1 fa 06          	sar    $0x6,%rdx
  402128:	48 89 c8             	mov    %rcx,%rax
  40212b:	48 c1 f8 3f          	sar    $0x3f,%rax
  40212f:	48 29 c2             	sub    %rax,%rdx
  402132:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
  402136:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  40213a:	48 c1 e0 02          	shl    $0x2,%rax
  40213e:	48 29 c1             	sub    %rax,%rcx
  402141:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
  402145:	41 89 e8             	mov    %ebp,%r8d
  402148:	48 8d 0d e4 21 00 00 	lea    0x21e4(%rip),%rcx        # 404333 <_IO_stdin_used+0x333>
  40214f:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  402156:	be 01 00 00 00       	mov    $0x1,%esi
  40215b:	4c 89 ef             	mov    %r13,%rdi
  40215e:	b8 00 00 00 00       	mov    $0x0,%eax
  402163:	e8 e8 f2 ff ff       	call   401450 <__sprintf_chk@plt>
  402168:	ba 09 00 00 00       	mov    $0x9,%edx
  40216d:	4c 89 ee             	mov    %r13,%rsi
  402170:	48 89 df             	mov    %rbx,%rdi
  402173:	e8 18 f1 ff ff       	call   401290 <strncmp@plt>
  402178:	85 c0                	test   %eax,%eax
  40217a:	0f 94 c0             	sete   %al
  40217d:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
  402182:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
  402187:	75 11                	jne    40219a <hexmatch+0xb6>
  402189:	0f b6 c0             	movzbl %al,%eax
  40218c:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
  402193:	5b                   	pop    %rbx
  402194:	5d                   	pop    %rbp
  402195:	41 5c                	pop    %r12
  402197:	41 5d                	pop    %r13
  402199:	c3                   	ret    
  40219a:	e8 9e 06 00 00       	call   40283d <__stack_chk_fail>

000000000040219f <touch3>:
  40219f:	f3 0f 1e fa          	endbr64 
  4021a3:	53                   	push   %rbx
  4021a4:	48 89 fb             	mov    %rdi,%rbx
  4021a7:	c7 05 6b 53 00 00 03 	movl   $0x3,0x536b(%rip)        # 40751c <vlevel>
  4021ae:	00 00 00 
  4021b1:	48 89 fe             	mov    %rdi,%rsi
  4021b4:	8b 3d 6a 53 00 00    	mov    0x536a(%rip),%edi        # 407524 <cookie>
  4021ba:	e8 25 ff ff ff       	call   4020e4 <hexmatch>
  4021bf:	85 c0                	test   %eax,%eax
  4021c1:	74 2d                	je     4021f0 <touch3+0x51>
  4021c3:	48 89 da             	mov    %rbx,%rdx
  4021c6:	48 8d 35 bb 21 00 00 	lea    0x21bb(%rip),%rsi        # 404388 <_IO_stdin_used+0x388>
  4021cd:	bf 01 00 00 00       	mov    $0x1,%edi
  4021d2:	b8 00 00 00 00       	mov    $0x0,%eax
  4021d7:	e8 e4 f1 ff ff       	call   4013c0 <__printf_chk@plt>
  4021dc:	bf 03 00 00 00       	mov    $0x3,%edi
  4021e1:	e8 e5 03 00 00       	call   4025cb <validate>
  4021e6:	bf 00 00 00 00       	mov    $0x0,%edi
  4021eb:	e8 20 f2 ff ff       	call   401410 <exit@plt>
  4021f0:	48 89 da             	mov    %rbx,%rdx
  4021f3:	48 8d 35 b6 21 00 00 	lea    0x21b6(%rip),%rsi        # 4043b0 <_IO_stdin_used+0x3b0>
  4021fa:	bf 01 00 00 00       	mov    $0x1,%edi
  4021ff:	b8 00 00 00 00       	mov    $0x0,%eax
  402204:	e8 b7 f1 ff ff       	call   4013c0 <__printf_chk@plt>
  402209:	bf 03 00 00 00       	mov    $0x3,%edi
  40220e:	e8 93 04 00 00       	call   4026a6 <fail>
  402213:	eb d1                	jmp    4021e6 <touch3+0x47>

0000000000402215 <test>:
  402215:	f3 0f 1e fa          	endbr64 
  402219:	48 83 ec 08          	sub    $0x8,%rsp
  40221d:	b8 00 00 00 00       	mov    $0x0,%eax
  402222:	e8 55 fd ff ff       	call   401f7c <getbuf>
  402227:	89 c2                	mov    %eax,%edx
  402229:	48 89 e0             	mov    %rsp,%rax
  40222c:	48 83 e0 0f          	and    $0xf,%rax
  402230:	74 07                	je     402239 <aligned4>
  402232:	b9 00 00 00 00       	mov    $0x0,%ecx
  402237:	eb 05                	jmp    40223e <done4>

0000000000402239 <aligned4>:
  402239:	b9 01 00 00 00       	mov    $0x1,%ecx

000000000040223e <done4>:
  40223e:	85 c9                	test   %ecx,%ecx
  402240:	75 23                	jne    402265 <done4+0x27>
  402242:	48 83 ec 08          	sub    $0x8,%rsp
  402246:	48 8d 35 8b 21 00 00 	lea    0x218b(%rip),%rsi        # 4043d8 <_IO_stdin_used+0x3d8>
  40224d:	bf 01 00 00 00       	mov    $0x1,%edi
  402252:	b8 00 00 00 00       	mov    $0x0,%eax
  402257:	e8 64 f1 ff ff       	call   4013c0 <__printf_chk@plt>
  40225c:	48 83 c4 08          	add    $0x8,%rsp
  402260:	48 83 c4 08          	add    $0x8,%rsp
  402264:	c3                   	ret    
  402265:	48 8d 35 6c 21 00 00 	lea    0x216c(%rip),%rsi        # 4043d8 <_IO_stdin_used+0x3d8>
  40226c:	bf 01 00 00 00       	mov    $0x1,%edi
  402271:	b8 00 00 00 00       	mov    $0x0,%eax
  402276:	e8 45 f1 ff ff       	call   4013c0 <__printf_chk@plt>
  40227b:	eb e3                	jmp    402260 <done4+0x22>

000000000040227d <test2>:
  40227d:	f3 0f 1e fa          	endbr64 
  402281:	48 83 ec 08          	sub    $0x8,%rsp
  402285:	b8 00 00 00 00       	mov    $0x0,%eax
  40228a:	e8 07 fd ff ff       	call   401f96 <getbuf_withcanary>
  40228f:	89 c2                	mov    %eax,%edx
  402291:	48 8d 35 68 21 00 00 	lea    0x2168(%rip),%rsi        # 404400 <_IO_stdin_used+0x400>
  402298:	bf 01 00 00 00       	mov    $0x1,%edi
  40229d:	b8 00 00 00 00       	mov    $0x0,%eax
  4022a2:	e8 19 f1 ff ff       	call   4013c0 <__printf_chk@plt>
  4022a7:	48 83 c4 08          	add    $0x8,%rsp
  4022ab:	c3                   	ret    

00000000004022ac <save_char>:
  4022ac:	8b 05 92 5e 00 00    	mov    0x5e92(%rip),%eax        # 408144 <gets_cnt>
  4022b2:	3d ff 03 00 00       	cmp    $0x3ff,%eax
  4022b7:	7f 4a                	jg     402303 <save_char+0x57>
  4022b9:	89 f9                	mov    %edi,%ecx
  4022bb:	c0 e9 04             	shr    $0x4,%cl
  4022be:	8d 14 40             	lea    (%rax,%rax,2),%edx
  4022c1:	4c 8d 05 a8 24 00 00 	lea    0x24a8(%rip),%r8        # 404770 <trans_char>
  4022c8:	83 e1 0f             	and    $0xf,%ecx
  4022cb:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
  4022d0:	48 8d 0d 69 52 00 00 	lea    0x5269(%rip),%rcx        # 407540 <gets_buf>
  4022d7:	48 63 f2             	movslq %edx,%rsi
  4022da:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
  4022de:	8d 72 01             	lea    0x1(%rdx),%esi
  4022e1:	83 e7 0f             	and    $0xf,%edi
  4022e4:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
  4022e9:	48 63 f6             	movslq %esi,%rsi
  4022ec:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
  4022f0:	83 c2 02             	add    $0x2,%edx
  4022f3:	48 63 d2             	movslq %edx,%rdx
  4022f6:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
  4022fa:	83 c0 01             	add    $0x1,%eax
  4022fd:	89 05 41 5e 00 00    	mov    %eax,0x5e41(%rip)        # 408144 <gets_cnt>
  402303:	c3                   	ret    

0000000000402304 <save_term>:
  402304:	8b 05 3a 5e 00 00    	mov    0x5e3a(%rip),%eax        # 408144 <gets_cnt>
  40230a:	8d 04 40             	lea    (%rax,%rax,2),%eax
  40230d:	48 98                	cltq   
  40230f:	48 8d 15 2a 52 00 00 	lea    0x522a(%rip),%rdx        # 407540 <gets_buf>
  402316:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
  40231a:	c3                   	ret    

000000000040231b <check_fail>:
  40231b:	f3 0f 1e fa          	endbr64 
  40231f:	50                   	push   %rax
  402320:	58                   	pop    %rax
  402321:	48 83 ec 08          	sub    $0x8,%rsp
  402325:	0f be 15 1c 5e 00 00 	movsbl 0x5e1c(%rip),%edx        # 408148 <target_prefix>
  40232c:	4c 8d 05 0d 52 00 00 	lea    0x520d(%rip),%r8        # 407540 <gets_buf>
  402333:	8b 0d df 51 00 00    	mov    0x51df(%rip),%ecx        # 407518 <check_level>
  402339:	48 8d 35 ee 20 00 00 	lea    0x20ee(%rip),%rsi        # 40442e <_IO_stdin_used+0x42e>
  402340:	bf 01 00 00 00       	mov    $0x1,%edi
  402345:	b8 00 00 00 00       	mov    $0x0,%eax
  40234a:	e8 71 f0 ff ff       	call   4013c0 <__printf_chk@plt>
  40234f:	bf 01 00 00 00       	mov    $0x1,%edi
  402354:	e8 b7 f0 ff ff       	call   401410 <exit@plt>

0000000000402359 <Gets>:
  402359:	f3 0f 1e fa          	endbr64 
  40235d:	41 54                	push   %r12
  40235f:	55                   	push   %rbp
  402360:	53                   	push   %rbx
  402361:	49 89 fc             	mov    %rdi,%r12
  402364:	c7 05 d6 5d 00 00 00 	movl   $0x0,0x5dd6(%rip)        # 408144 <gets_cnt>
  40236b:	00 00 00 
  40236e:	48 89 fb             	mov    %rdi,%rbx
  402371:	48 8b 3d 98 51 00 00 	mov    0x5198(%rip),%rdi        # 407510 <infile>
  402378:	e8 c3 f0 ff ff       	call   401440 <getc@plt>
  40237d:	83 f8 ff             	cmp    $0xffffffff,%eax
  402380:	74 18                	je     40239a <Gets+0x41>
  402382:	83 f8 0a             	cmp    $0xa,%eax
  402385:	74 13                	je     40239a <Gets+0x41>
  402387:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
  40238b:	88 03                	mov    %al,(%rbx)
  40238d:	0f b6 f8             	movzbl %al,%edi
  402390:	e8 17 ff ff ff       	call   4022ac <save_char>
  402395:	48 89 eb             	mov    %rbp,%rbx
  402398:	eb d7                	jmp    402371 <Gets+0x18>
  40239a:	c6 03 00             	movb   $0x0,(%rbx)
  40239d:	b8 00 00 00 00       	mov    $0x0,%eax
  4023a2:	e8 5d ff ff ff       	call   402304 <save_term>
  4023a7:	4c 89 e0             	mov    %r12,%rax
  4023aa:	5b                   	pop    %rbx
  4023ab:	5d                   	pop    %rbp
  4023ac:	41 5c                	pop    %r12
  4023ae:	c3                   	ret    

00000000004023af <notify_server>:
  4023af:	f3 0f 1e fa          	endbr64 
  4023b3:	55                   	push   %rbp
  4023b4:	53                   	push   %rbx
  4023b5:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
  4023bc:	ff 
  4023bd:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  4023c4:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  4023c9:	4c 39 dc             	cmp    %r11,%rsp
  4023cc:	75 ef                	jne    4023bd <notify_server+0xe>
  4023ce:	48 83 ec 18          	sub    $0x18,%rsp
  4023d2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4023d9:	00 00 
  4023db:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
  4023e2:	00 
  4023e3:	31 c0                	xor    %eax,%eax
  4023e5:	83 3d 3c 51 00 00 00 	cmpl   $0x0,0x513c(%rip)        # 407528 <is_checker>
  4023ec:	0f 85 b7 01 00 00    	jne    4025a9 <notify_server+0x1fa>
  4023f2:	89 fb                	mov    %edi,%ebx
  4023f4:	81 3d 46 5d 00 00 9c 	cmpl   $0x1f9c,0x5d46(%rip)        # 408144 <gets_cnt>
  4023fb:	1f 00 00 
  4023fe:	7f 18                	jg     402418 <notify_server+0x69>
  402400:	0f be 05 41 5d 00 00 	movsbl 0x5d41(%rip),%eax        # 408148 <target_prefix>
  402407:	83 3d 92 50 00 00 00 	cmpl   $0x0,0x5092(%rip)        # 4074a0 <notify>
  40240e:	74 23                	je     402433 <notify_server+0x84>
  402410:	8b 15 0a 51 00 00    	mov    0x510a(%rip),%edx        # 407520 <authkey>
  402416:	eb 20                	jmp    402438 <notify_server+0x89>
  402418:	48 8d 35 39 21 00 00 	lea    0x2139(%rip),%rsi        # 404558 <_IO_stdin_used+0x558>
  40241f:	bf 01 00 00 00       	mov    $0x1,%edi
  402424:	e8 97 ef ff ff       	call   4013c0 <__printf_chk@plt>
  402429:	bf 01 00 00 00       	mov    $0x1,%edi
  40242e:	e8 dd ef ff ff       	call   401410 <exit@plt>
  402433:	ba ff ff ff ff       	mov    $0xffffffff,%edx
  402438:	85 db                	test   %ebx,%ebx
  40243a:	0f 84 9b 00 00 00    	je     4024db <notify_server+0x12c>
  402440:	48 8d 2d 02 20 00 00 	lea    0x2002(%rip),%rbp        # 404449 <_IO_stdin_used+0x449>
  402447:	48 89 e7             	mov    %rsp,%rdi
  40244a:	48 8d 0d ef 50 00 00 	lea    0x50ef(%rip),%rcx        # 407540 <gets_buf>
  402451:	51                   	push   %rcx
  402452:	56                   	push   %rsi
  402453:	50                   	push   %rax
  402454:	52                   	push   %rdx
  402455:	49 89 e9             	mov    %rbp,%r9
  402458:	44 8b 05 f1 4c 00 00 	mov    0x4cf1(%rip),%r8d        # 407150 <target_id>
  40245f:	48 8d 0d e8 1f 00 00 	lea    0x1fe8(%rip),%rcx        # 40444e <_IO_stdin_used+0x44e>
  402466:	ba 00 20 00 00       	mov    $0x2000,%edx
  40246b:	be 01 00 00 00       	mov    $0x1,%esi
  402470:	b8 00 00 00 00       	mov    $0x0,%eax
  402475:	e8 d6 ef ff ff       	call   401450 <__sprintf_chk@plt>
  40247a:	48 83 c4 20          	add    $0x20,%rsp
  40247e:	83 3d 1b 50 00 00 00 	cmpl   $0x0,0x501b(%rip)        # 4074a0 <notify>
  402485:	0f 84 95 00 00 00    	je     402520 <notify_server+0x171>
  40248b:	48 89 e1             	mov    %rsp,%rcx
  40248e:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
  402495:	00 
  402496:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  40249c:	48 8b 15 c5 4c 00 00 	mov    0x4cc5(%rip),%rdx        # 407168 <lab>
  4024a3:	48 8b 35 c6 4c 00 00 	mov    0x4cc6(%rip),%rsi        # 407170 <course>
  4024aa:	48 8b 3d af 4c 00 00 	mov    0x4caf(%rip),%rdi        # 407160 <user_id>
  4024b1:	e8 75 12 00 00       	call   40372b <driver_post>
  4024b6:	85 c0                	test   %eax,%eax
  4024b8:	78 2d                	js     4024e7 <notify_server+0x138>
  4024ba:	85 db                	test   %ebx,%ebx
  4024bc:	74 51                	je     40250f <notify_server+0x160>
  4024be:	48 8d 3d c3 20 00 00 	lea    0x20c3(%rip),%rdi        # 404588 <_IO_stdin_used+0x588>
  4024c5:	e8 e6 ed ff ff       	call   4012b0 <puts@plt>
  4024ca:	48 8d 3d a5 1f 00 00 	lea    0x1fa5(%rip),%rdi        # 404476 <_IO_stdin_used+0x476>
  4024d1:	e8 da ed ff ff       	call   4012b0 <puts@plt>
  4024d6:	e9 ce 00 00 00       	jmp    4025a9 <notify_server+0x1fa>
  4024db:	48 8d 2d 62 1f 00 00 	lea    0x1f62(%rip),%rbp        # 404444 <_IO_stdin_used+0x444>
