
starget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401df3:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401df7:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401dfb:	69 c0 f3 36 00 00    	imul   $0x36f3,%eax,%eax
  401e01:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401e05:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401e09:	69 c0 3d 3b 00 00    	imul   $0x3b3d,%eax,%eax
  401e0f:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401e13:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401e17:	69 c0 ed a5 00 00    	imul   $0xa5ed,%eax,%eax
  401e1d:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401e21:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401e25:	69 c0 0d f9 00 00    	imul   $0xf90d,%eax,%eax
  401e2b:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401e2f:	8b 44 24 14          	mov    0x14(%rsp),%eax
  401e33:	69 c0 fa 08 00 00    	imul   $0x8fa,%eax,%eax
  401e39:	89 44 24 14          	mov    %eax,0x14(%rsp)
  401e3d:	8b 44 24 24          	mov    0x24(%rsp),%eax
  401e41:	69 c0 5c 03 00 00    	imul   $0x35c,%eax,%eax
  401e47:	89 44 24 24          	mov    %eax,0x24(%rsp)
  401e4b:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401e4f:	69 c0 c1 a4 00 00    	imul   $0xa4c1,%eax,%eax
  401e55:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401e59:	8b 04 24             	mov    (%rsp),%eax
  401e5c:	69 c0 87 95 00 00    	imul   $0x9587,%eax,%eax
  401e62:	89 04 24             	mov    %eax,(%rsp)
  401e65:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401e69:	69 c0 d7 30 00 00    	imul   $0x30d7,%eax,%eax
  401e6f:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401e73:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401e77:	69 c0 eb a5 00 00    	imul   $0xa5eb,%eax,%eax
  401e7d:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401e81:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401e85:	69 c0 ca 9c 00 00    	imul   $0x9cca,%eax,%eax
  401e8b:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401e8f:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401e93:	69 c0 4f df 00 00    	imul   $0xdf4f,%eax,%eax
  401e99:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401e9d:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401ea1:	69 c0 62 b9 00 00    	imul   $0xb962,%eax,%eax
  401ea7:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401eab:	8b 44 24 10          	mov    0x10(%rsp),%eax
  401eaf:	69 c0 d0 47 00 00    	imul   $0x47d0,%eax,%eax
  401eb5:	89 44 24 10          	mov    %eax,0x10(%rsp)
  401eb9:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401ebd:	69 c0 d6 91 00 00    	imul   $0x91d6,%eax,%eax
  401ec3:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401ec7:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401ecb:	69 c0 61 96 00 00    	imul   $0x9661,%eax,%eax
  401ed1:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401ed5:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401ed9:	69 c0 5b 75 00 00    	imul   $0x755b,%eax,%eax
  401edf:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401ee3:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401ee7:	69 c0 df 07 00 00    	imul   $0x7df,%eax,%eax
  401eed:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401ef1:	8b 44 24 08          	mov    0x8(%rsp),%eax
  401ef5:	69 c0 bb c6 00 00    	imul   $0xc6bb,%eax,%eax
  401efb:	89 44 24 08          	mov    %eax,0x8(%rsp)
  401eff:	8b 44 24 0c          	mov    0xc(%rsp),%eax
  401f03:	69 c0 c0 e3 00 00    	imul   $0xe3c0,%eax,%eax
  401f09:	89 44 24 0c          	mov    %eax,0xc(%rsp)
  401f0d:	8b 44 24 20          	mov    0x20(%rsp),%eax
  401f11:	69 c0 6f 49 00 00    	imul   $0x496f,%eax,%eax
  401f17:	89 44 24 20          	mov    %eax,0x20(%rsp)
  401f1b:	8b 44 24 18          	mov    0x18(%rsp),%eax
  401f1f:	69 c0 aa 8e 00 00    	imul   $0x8eaa,%eax,%eax
  401f25:	89 44 24 18          	mov    %eax,0x18(%rsp)
  401f29:	8b 44 24 04          	mov    0x4(%rsp),%eax
  401f2d:	69 c0 85 f8 00 00    	imul   $0xf885,%eax,%eax
  401f33:	89 44 24 04          	mov    %eax,0x4(%rsp)
  401f37:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
  401f3b:	69 c0 bf d8 00 00    	imul   $0xd8bf,%eax,%eax
  401f41:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
  401f45:	b8 00 00 00 00       	mov    $0x0,%eax
  401f4a:	ba 00 00 00 00       	mov    $0x0,%edx
  401f4f:	83 f8 09             	cmp    $0x9,%eax
  401f52:	77 0c                	ja     401f60 <scramble+0x55c>
  401f54:	89 c1                	mov    %eax,%ecx
  401f56:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
  401f59:	01 ca                	add    %ecx,%edx
  401f5b:	83 c0 01             	add    $0x1,%eax
  401f5e:	eb ef                	jmp    401f4f <scramble+0x54b>
  401f60:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  401f65:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  401f6c:	00 00 
  401f6e:	75 07                	jne    401f77 <scramble+0x573>
  401f70:	89 d0                	mov    %edx,%eax
  401f72:	48 83 c4 38          	add    $0x38,%rsp
  401f76:	c3                   	ret    
  401f77:	e8 92 0a 00 00       	call   402a0e <__stack_chk_fail>

0000000000401f7c <getbuf>:
  401f7c:	f3 0f 1e fa          	endbr64 
  401f80:	48 83 ec 18          	sub    $0x18,%rsp
  401f84:	48 89 e7             	mov    %rsp,%rdi
  401f87:	e8 9e 05 00 00       	call   40252a <Gets>
  401f8c:	b8 01 00 00 00       	mov    $0x1,%eax
  401f91:	48 83 c4 18          	add    $0x18,%rsp
  401f95:	c3                   	ret    

0000000000401f96 <touch1>:
  401f96:	f3 0f 1e fa          	endbr64 
  401f9a:	50                   	push   %rax
  401f9b:	58                   	pop    %rax
  401f9c:	48 83 ec 08          	sub    $0x8,%rsp
  401fa0:	c7 05 72 55 00 00 01 	movl   $0x1,0x5572(%rip)        # 40751c <vlevel>
  401fa7:	00 00 00 
  401faa:	48 8d 3d 65 23 00 00 	lea    0x2365(%rip),%rdi        # 404316 <_IO_stdin_used+0x316>
  401fb1:	e8 fa f2 ff ff       	call   4012b0 <puts@plt>
  401fb6:	bf 01 00 00 00       	mov    $0x1,%edi
  401fbb:	e8 dc 07 00 00       	call   40279c <validate>
  401fc0:	bf 00 00 00 00       	mov    $0x0,%edi
  401fc5:	e8 46 f4 ff ff       	call   401410 <exit@plt>

0000000000401fca <touch2>:
  401fca:	f3 0f 1e fa          	endbr64 
  401fce:	50                   	push   %rax
  401fcf:	58                   	pop    %rax
  401fd0:	48 83 ec 08          	sub    $0x8,%rsp
  401fd4:	89 fa                	mov    %edi,%edx
  401fd6:	c7 05 3c 55 00 00 02 	movl   $0x2,0x553c(%rip)        # 40751c <vlevel>
  401fdd:	00 00 00 
  401fe0:	39 3d 3e 55 00 00    	cmp    %edi,0x553e(%rip)        # 407524 <cookie>
  401fe6:	74 2a                	je     402012 <touch2+0x48>
  401fe8:	48 8d 35 71 23 00 00 	lea    0x2371(%rip),%rsi        # 404360 <_IO_stdin_used+0x360>
  401fef:	bf 01 00 00 00       	mov    $0x1,%edi
  401ff4:	b8 00 00 00 00       	mov    $0x0,%eax
  401ff9:	e8 c2 f3 ff ff       	call   4013c0 <__printf_chk@plt>
  401ffe:	bf 02 00 00 00       	mov    $0x2,%edi
  402003:	e8 6f 08 00 00       	call   402877 <fail>
  402008:	bf 00 00 00 00       	mov    $0x0,%edi
  40200d:	e8 fe f3 ff ff       	call   401410 <exit@plt>
  402012:	48 8d 35 1f 23 00 00 	lea    0x231f(%rip),%rsi        # 404338 <_IO_stdin_used+0x338>
  402019:	bf 01 00 00 00       	mov    $0x1,%edi
  40201e:	b8 00 00 00 00       	mov    $0x0,%eax
  402023:	e8 98 f3 ff ff       	call   4013c0 <__printf_chk@plt>
  402028:	bf 02 00 00 00       	mov    $0x2,%edi
  40202d:	e8 6a 07 00 00       	call   40279c <validate>
  402032:	eb d4                	jmp    402008 <touch2+0x3e>

0000000000402034 <hexmatch>:
  402034:	f3 0f 1e fa          	endbr64 
  402038:	41 55                	push   %r13
  40203a:	41 54                	push   %r12
  40203c:	55                   	push   %rbp
  40203d:	53                   	push   %rbx
  40203e:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
  402045:	89 fd                	mov    %edi,%ebp
  402047:	48 89 f3             	mov    %rsi,%rbx
  40204a:	41 bc 28 00 00 00    	mov    $0x28,%r12d
  402050:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
  402055:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
  40205a:	31 c0                	xor    %eax,%eax
  40205c:	e8 2f f3 ff ff       	call   401390 <random@plt>
  402061:	48 89 c1             	mov    %rax,%rcx
  402064:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
  40206b:	0a d7 a3 
  40206e:	48 f7 ea             	imul   %rdx
  402071:	48 01 ca             	add    %rcx,%rdx
  402074:	48 c1 fa 06          	sar    $0x6,%rdx
  402078:	48 89 c8             	mov    %rcx,%rax
  40207b:	48 c1 f8 3f          	sar    $0x3f,%rax
  40207f:	48 29 c2             	sub    %rax,%rdx
  402082:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
  402086:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  40208a:	48 c1 e0 02          	shl    $0x2,%rax
  40208e:	48 29 c1             	sub    %rax,%rcx
  402091:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
  402095:	41 89 e8             	mov    %ebp,%r8d
  402098:	48 8d 0d 94 22 00 00 	lea    0x2294(%rip),%rcx        # 404333 <_IO_stdin_used+0x333>
  40209f:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  4020a6:	be 01 00 00 00       	mov    $0x1,%esi
  4020ab:	4c 89 ef             	mov    %r13,%rdi
  4020ae:	b8 00 00 00 00       	mov    $0x0,%eax
  4020b3:	e8 98 f3 ff ff       	call   401450 <__sprintf_chk@plt>
  4020b8:	ba 09 00 00 00       	mov    $0x9,%edx
  4020bd:	4c 89 ee             	mov    %r13,%rsi
  4020c0:	48 89 df             	mov    %rbx,%rdi
  4020c3:	e8 c8 f1 ff ff       	call   401290 <strncmp@plt>
  4020c8:	85 c0                	test   %eax,%eax
  4020ca:	0f 94 c0             	sete   %al
  4020cd:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
  4020d2:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
  4020d7:	75 11                	jne    4020ea <hexmatch+0xb6>
  4020d9:	0f b6 c0             	movzbl %al,%eax
  4020dc:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
  4020e3:	5b                   	pop    %rbx
  4020e4:	5d                   	pop    %rbp
  4020e5:	41 5c                	pop    %r12
  4020e7:	41 5d                	pop    %r13
  4020e9:	c3                   	ret    
  4020ea:	e8 1f 09 00 00       	call   402a0e <__stack_chk_fail>

00000000004020ef <touch3>:
  4020ef:	f3 0f 1e fa          	endbr64 
  4020f3:	53                   	push   %rbx
  4020f4:	48 89 fb             	mov    %rdi,%rbx
  4020f7:	c7 05 1b 54 00 00 03 	movl   $0x3,0x541b(%rip)        # 40751c <vlevel>
  4020fe:	00 00 00 
  402101:	48 89 fe             	mov    %rdi,%rsi
  402104:	8b 3d 1a 54 00 00    	mov    0x541a(%rip),%edi        # 407524 <cookie>
  40210a:	e8 25 ff ff ff       	call   402034 <hexmatch>
  40210f:	85 c0                	test   %eax,%eax
  402111:	74 2d                	je     402140 <touch3+0x51>
  402113:	48 89 da             	mov    %rbx,%rdx
  402116:	48 8d 35 6b 22 00 00 	lea    0x226b(%rip),%rsi        # 404388 <_IO_stdin_used+0x388>
  40211d:	bf 01 00 00 00       	mov    $0x1,%edi
  402122:	b8 00 00 00 00       	mov    $0x0,%eax
  402127:	e8 94 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  40212c:	bf 03 00 00 00       	mov    $0x3,%edi
  402131:	e8 66 06 00 00       	call   40279c <validate>
  402136:	bf 00 00 00 00       	mov    $0x0,%edi
  40213b:	e8 d0 f2 ff ff       	call   401410 <exit@plt>
  402140:	48 89 da             	mov    %rbx,%rdx
  402143:	48 8d 35 66 22 00 00 	lea    0x2266(%rip),%rsi        # 4043b0 <_IO_stdin_used+0x3b0>
  40214a:	bf 01 00 00 00       	mov    $0x1,%edi
  40214f:	b8 00 00 00 00       	mov    $0x0,%eax
  402154:	e8 67 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  402159:	bf 03 00 00 00       	mov    $0x3,%edi
  40215e:	e8 14 07 00 00       	call   402877 <fail>
  402163:	eb d1                	jmp    402136 <touch3+0x47>

0000000000402165 <test>:
  402165:	f3 0f 1e fa          	endbr64 
  402169:	48 83 ec 08          	sub    $0x8,%rsp
  40216d:	b8 00 00 00 00       	mov    $0x0,%eax
  402172:	e8 05 fe ff ff       	call   401f7c <getbuf>
  402177:	89 c2                	mov    %eax,%edx
  402179:	48 89 e0             	mov    %rsp,%rax
  40217c:	48 83 e0 0f          	and    $0xf,%rax
  402180:	74 07                	je     402189 <aligned4>
  402182:	b9 00 00 00 00       	mov    $0x0,%ecx
  402187:	eb 05                	jmp    40218e <done4>

0000000000402189 <aligned4>:
  402189:	b9 01 00 00 00       	mov    $0x1,%ecx

000000000040218e <done4>:
  40218e:	85 c9                	test   %ecx,%ecx
  402190:	75 23                	jne    4021b5 <done4+0x27>
  402192:	48 83 ec 08          	sub    $0x8,%rsp
  402196:	48 8d 35 3b 22 00 00 	lea    0x223b(%rip),%rsi        # 4043d8 <_IO_stdin_used+0x3d8>
  40219d:	bf 01 00 00 00       	mov    $0x1,%edi
  4021a2:	b8 00 00 00 00       	mov    $0x0,%eax
  4021a7:	e8 14 f2 ff ff       	call   4013c0 <__printf_chk@plt>
  4021ac:	48 83 c4 08          	add    $0x8,%rsp
  4021b0:	48 83 c4 08          	add    $0x8,%rsp
  4021b4:	c3                   	ret    
  4021b5:	48 8d 35 1c 22 00 00 	lea    0x221c(%rip),%rsi        # 4043d8 <_IO_stdin_used+0x3d8>
  4021bc:	bf 01 00 00 00       	mov    $0x1,%edi
  4021c1:	b8 00 00 00 00       	mov    $0x0,%eax
  4021c6:	e8 f5 f1 ff ff       	call   4013c0 <__printf_chk@plt>
  4021cb:	eb e3                	jmp    4021b0 <done4+0x22>

00000000004021cd <test2>:
  4021cd:	f3 0f 1e fa          	endbr64 
  4021d1:	48 83 ec 08          	sub    $0x8,%rsp
  4021d5:	b8 00 00 00 00       	mov    $0x0,%eax
  4021da:	e8 1d 00 00 00       	call   4021fc <getbuf_withcanary>
  4021df:	89 c2                	mov    %eax,%edx
  4021e1:	48 8d 35 18 22 00 00 	lea    0x2218(%rip),%rsi        # 404400 <_IO_stdin_used+0x400>
  4021e8:	bf 01 00 00 00       	mov    $0x1,%edi
  4021ed:	b8 00 00 00 00       	mov    $0x0,%eax
  4021f2:	e8 c9 f1 ff ff       	call   4013c0 <__printf_chk@plt>
  4021f7:	48 83 c4 08          	add    $0x8,%rsp
  4021fb:	c3                   	ret    

00000000004021fc <getbuf_withcanary>:
  4021fc:	f3 0f 1e fa          	endbr64 
  402200:	55                   	push   %rbp
  402201:	48 89 e5             	mov    %rsp,%rbp
  402204:	48 81 ec 90 01 00 00 	sub    $0x190,%rsp
  40220b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402212:	00 00 
  402214:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  402218:	31 c0                	xor    %eax,%eax
  40221a:	c7 85 74 ff ff ff 00 	movl   $0x0,-0x8c(%rbp)
  402221:	00 00 00 
  402224:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  40222a:	89 85 70 ff ff ff    	mov    %eax,-0x90(%rbp)
  402230:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  402237:	48 89 c7             	mov    %rax,%rdi
  40223a:	e8 eb 02 00 00       	call   40252a <Gets>
  40223f:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
  402245:	48 63 d0             	movslq %eax,%rdx
  402248:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  40224f:	48 8d 88 08 01 00 00 	lea    0x108(%rax),%rcx
  402256:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  40225d:	48 89 ce             	mov    %rcx,%rsi
  402260:	48 89 c7             	mov    %rax,%rdi
  402263:	e8 08 f1 ff ff       	call   401370 <memcpy@plt>
  402268:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
  40226e:	48 63 d0             	movslq %eax,%rdx
  402271:	48 8d 85 70 fe ff ff 	lea    -0x190(%rbp),%rax
  402278:	48 8d 8d 70 fe ff ff 	lea    -0x190(%rbp),%rcx
  40227f:	48 81 c1 08 01 00 00 	add    $0x108,%rcx
  402286:	48 89 c6             	mov    %rax,%rsi
  402289:	48 89 cf             	mov    %rcx,%rdi
  40228c:	e8 df f0 ff ff       	call   401370 <memcpy@plt>
  402291:	b8 01 00 00 00       	mov    $0x1,%eax
  402296:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  40229a:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  4022a1:	00 00 
  4022a3:	74 05                	je     4022aa <getbuf_withcanary+0xae>
  4022a5:	e8 64 07 00 00       	call   402a0e <__stack_chk_fail>
  4022aa:	c9                   	leave  
  4022ab:	c3                   	ret    

00000000004022ac <start_farm>:
  4022ac:	f3 0f 1e fa          	endbr64 
  4022b0:	b8 01 00 00 00       	mov    $0x1,%eax
  4022b5:	c3                   	ret    

00000000004022b6 <setval_468>:
  4022b6:	f3 0f 1e fa          	endbr64 
  4022ba:	c7 07 48 89 c7 c3    	movl   $0xc3c78948,(%rdi)
  4022c0:	c3                   	ret    

00000000004022c1 <setval_383>:
  4022c1:	f3 0f 1e fa          	endbr64 
  4022c5:	c7 07 ef 58 90 90    	movl   $0x909058ef,(%rdi)
  4022cb:	c3                   	ret    

00000000004022cc <addval_422>:
  4022cc:	f3 0f 1e fa          	endbr64 
  4022d0:	8d 87 48 89 c7 94    	lea    -0x6b3876b8(%rdi),%eax
  4022d6:	c3                   	ret    

00000000004022d7 <getval_100>:
  4022d7:	f3 0f 1e fa          	endbr64 
  4022db:	b8 48 89 c7 c1       	mov    $0xc1c78948,%eax
  4022e0:	c3                   	ret    

00000000004022e1 <addval_371>:
  4022e1:	f3 0f 1e fa          	endbr64 
  4022e5:	8d 87 58 90 90 90    	lea    -0x6f6f6fa8(%rdi),%eax
  4022eb:	c3                   	ret    

00000000004022ec <addval_360>:
  4022ec:	f3 0f 1e fa          	endbr64 
  4022f0:	8d 87 de 58 92 90    	lea    -0x6f6da722(%rdi),%eax
  4022f6:	c3                   	ret    

00000000004022f7 <addval_180>:
  4022f7:	f3 0f 1e fa          	endbr64 
  4022fb:	8d 87 48 89 c7 c3    	lea    -0x3c3876b8(%rdi),%eax
  402301:	c3                   	ret    

0000000000402302 <addval_117>:
  402302:	f3 0f 1e fa          	endbr64 
  402306:	8d 87 62 9c 3d d8    	lea    -0x27c2639e(%rdi),%eax
  40230c:	c3                   	ret    

000000000040230d <mid_farm>:
  40230d:	f3 0f 1e fa          	endbr64 
  402311:	b8 01 00 00 00       	mov    $0x1,%eax
  402316:	c3                   	ret    

0000000000402317 <add_xy>:
  402317:	f3 0f 1e fa          	endbr64 
  40231b:	48 8d 04 37          	lea    (%rdi,%rsi,1),%rax
  40231f:	c3                   	ret    

0000000000402320 <addval_238>:
  402320:	f3 0f 1e fa          	endbr64 
  402324:	8d 87 89 d6 30 d2    	lea    -0x2dcf2977(%rdi),%eax
  40232a:	c3                   	ret    

000000000040232b <setval_332>:
  40232b:	f3 0f 1e fa          	endbr64 
  40232f:	c7 07 a9 ca 08 d2    	movl   $0xd208caa9,(%rdi)
  402335:	c3                   	ret    

0000000000402336 <getval_196>:
  402336:	f3 0f 1e fa          	endbr64 
  40233a:	b8 8f c8 89 e0       	mov    $0xe089c88f,%eax
  40233f:	c3                   	ret    

0000000000402340 <setval_478>:
  402340:	f3 0f 1e fa          	endbr64 
  402344:	c7 07 48 89 e0 94    	movl   $0x94e08948,(%rdi)
  40234a:	c3                   	ret    

000000000040234b <setval_161>:
  40234b:	f3 0f 1e fa          	endbr64 
  40234f:	c7 07 48 89 e0 90    	movl   $0x90e08948,(%rdi)
  402355:	c3                   	ret    

0000000000402356 <setval_394>:
  402356:	f3 0f 1e fa          	endbr64 
  40235a:	c7 07 48 8d e0 c3    	movl   $0xc3e08d48,(%rdi)
  402360:	c3                   	ret    

0000000000402361 <addval_385>:
  402361:	f3 0f 1e fa          	endbr64 
  402365:	8d 87 48 8d e0 c3    	lea    -0x3c1f72b8(%rdi),%eax
  40236b:	c3                   	ret    

000000000040236c <getval_186>:
  40236c:	f3 0f 1e fa          	endbr64 
  402370:	b8 08 89 e0 90       	mov    $0x90e08908,%eax
  402375:	c3                   	ret    

0000000000402376 <addval_209>:
  402376:	f3 0f 1e fa          	endbr64 
  40237a:	8d 87 89 ca c4 d2    	lea    -0x2d3b3577(%rdi),%eax
  402380:	c3                   	ret    

0000000000402381 <getval_105>:
  402381:	f3 0f 1e fa          	endbr64 
  402385:	b8 ca 48 89 e0       	mov    $0xe08948ca,%eax
  40238a:	c3                   	ret    

000000000040238b <getval_373>:
  40238b:	f3 0f 1e fa          	endbr64 
  40238f:	b8 89 c1 78 d2       	mov    $0xd278c189,%eax
  402394:	c3                   	ret    

0000000000402395 <getval_393>:
  402395:	f3 0f 1e fa          	endbr64 
  402399:	b8 48 81 e0 c3       	mov    $0xc3e08148,%eax
  40239e:	c3                   	ret    

000000000040239f <getval_168>:
  40239f:	f3 0f 1e fa          	endbr64 
  4023a3:	b8 89 c1 08 c9       	mov    $0xc908c189,%eax
  4023a8:	c3                   	ret    

00000000004023a9 <getval_200>:
  4023a9:	f3 0f 1e fa          	endbr64 
  4023ad:	b8 89 c1 08 c0       	mov    $0xc008c189,%eax
  4023b2:	c3                   	ret    

00000000004023b3 <getval_311>:
  4023b3:	f3 0f 1e fa          	endbr64 
  4023b7:	b8 89 ca a4 c0       	mov    $0xc0a4ca89,%eax
  4023bc:	c3                   	ret    

00000000004023bd <setval_152>:
  4023bd:	f3 0f 1e fa          	endbr64 
  4023c1:	c7 07 a9 d6 90 90    	movl   $0x9090d6a9,(%rdi)
  4023c7:	c3                   	ret    

00000000004023c8 <setval_466>:
  4023c8:	f3 0f 1e fa          	endbr64 
  4023cc:	c7 07 89 c1 91 c3    	movl   $0xc391c189,(%rdi)
  4023d2:	c3                   	ret    

00000000004023d3 <addval_134>:
  4023d3:	f3 0f 1e fa          	endbr64 
  4023d7:	8d 87 09 d6 84 db    	lea    -0x247b29f7(%rdi),%eax
  4023dd:	c3                   	ret    

00000000004023de <addval_187>:
  4023de:	f3 0f 1e fa          	endbr64 
  4023e2:	8d 87 89 c1 60 d2    	lea    -0x2d9f3e77(%rdi),%eax
  4023e8:	c3                   	ret    

00000000004023e9 <setval_431>:
  4023e9:	f3 0f 1e fa          	endbr64 
  4023ed:	c7 07 09 d6 08 d2    	movl   $0xd208d609,(%rdi)
  4023f3:	c3                   	ret    

00000000004023f4 <addval_352>:
  4023f4:	f3 0f 1e fa          	endbr64 
  4023f8:	8d 87 89 ca 08 c9    	lea    -0x36f73577(%rdi),%eax
  4023fe:	c3                   	ret    

00000000004023ff <addval_349>:
  4023ff:	f3 0f 1e fa          	endbr64 
  402403:	8d 87 e5 16 89 d6    	lea    -0x2976e91b(%rdi),%eax
  402409:	c3                   	ret    

000000000040240a <getval_407>:
  40240a:	f3 0f 1e fa          	endbr64 
  40240e:	b8 8b ca 90 c3       	mov    $0xc390ca8b,%eax
  402413:	c3                   	ret    

0000000000402414 <getval_253>:
  402414:	f3 0f 1e fa          	endbr64 
  402418:	b8 81 c1 08 db       	mov    $0xdb08c181,%eax
  40241d:	c3                   	ret    

000000000040241e <addval_189>:
  40241e:	f3 0f 1e fa          	endbr64 
  402422:	8d 87 8b d6 38 c9    	lea    -0x36c72975(%rdi),%eax
  402428:	c3                   	ret    

0000000000402429 <addval_463>:
  402429:	f3 0f 1e fa          	endbr64 
  40242d:	8d 87 89 c1 28 db    	lea    -0x24d73e77(%rdi),%eax
  402433:	c3                   	ret    

0000000000402434 <getval_205>:
  402434:	f3 0f 1e fa          	endbr64 
  402438:	b8 89 d6 28 db       	mov    $0xdb28d689,%eax
  40243d:	c3                   	ret    

000000000040243e <addval_427>:
  40243e:	f3 0f 1e fa          	endbr64 
  402442:	8d 87 8b ca 20 c0    	lea    -0x3fdf3575(%rdi),%eax
  402448:	c3                   	ret    

0000000000402449 <getval_443>:
  402449:	f3 0f 1e fa          	endbr64 
  40244d:	b8 89 c1 92 90       	mov    $0x9092c189,%eax
  402452:	c3                   	ret    

0000000000402453 <setval_493>:
  402453:	f3 0f 1e fa          	endbr64 
  402457:	c7 07 89 d6 84 c0    	movl   $0xc084d689,(%rdi)
  40245d:	c3                   	ret    

000000000040245e <getval_140>:
  40245e:	f3 0f 1e fa          	endbr64 
  402462:	b8 89 ca 84 c0       	mov    $0xc084ca89,%eax
  402467:	c3                   	ret    

0000000000402468 <setval_236>:
  402468:	f3 0f 1e fa          	endbr64 
  40246c:	c7 07 f7 89 ca c2    	movl   $0xc2ca89f7,(%rdi)
  402472:	c3                   	ret    

0000000000402473 <end_farm>:
  402473:	f3 0f 1e fa          	endbr64 
  402477:	b8 01 00 00 00       	mov    $0x1,%eax
  40247c:	c3                   	ret    

000000000040247d <save_char>:
  40247d:	8b 05 c1 5c 00 00    	mov    0x5cc1(%rip),%eax        # 408144 <gets_cnt>
  402483:	3d ff 03 00 00       	cmp    $0x3ff,%eax
  402488:	7f 4a                	jg     4024d4 <save_char+0x57>
  40248a:	89 f9                	mov    %edi,%ecx
  40248c:	c0 e9 04             	shr    $0x4,%cl
  40248f:	8d 14 40             	lea    (%rax,%rax,2),%edx
  402492:	4c 8d 05 d7 22 00 00 	lea    0x22d7(%rip),%r8        # 404770 <trans_char>
  402499:	83 e1 0f             	and    $0xf,%ecx
  40249c:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
  4024a1:	48 8d 0d 98 50 00 00 	lea    0x5098(%rip),%rcx        # 407540 <gets_buf>
  4024a8:	48 63 f2             	movslq %edx,%rsi
  4024ab:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
  4024af:	8d 72 01             	lea    0x1(%rdx),%esi
  4024b2:	83 e7 0f             	and    $0xf,%edi
  4024b5:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
  4024ba:	48 63 f6             	movslq %esi,%rsi
